cmake 3.27.1
features core
fix-debug-macro.patch 3b3ffff33a631d0d7a5641537414b3d6d0832d4797e275aa0cca9f0b475a1059
no_x64_enforcement.patch 511b6f2a1707bbb0590dfc2f317b2fe93185e88999bb98e9ecd00fed33399b41
opengl 83fbbff776e4d72e5f91df16b71611ef1dee4f9aae16527fb6214cfd55fe2445
portfile.cmake e8cfd12840c2afd137beb7668338787502acabf3ddff6c7431498966cdab1705
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage e9f67ec07d750b0ed4741b098d91b38d301b927fdebfdd5085ee5b26e197ef39
vcpkg-cmake 60b22b732f802d5adf76db0e98aae3340279dd8d9b6e2d0402451676be3eb972
vcpkg-cmake-config 424d8a5d7312858c846b77112afe3a09b6ef065c04abd5038dd49dea103b006e
vcpkg-cmake-wrapper.cmake 77ad638d0af744c979462edef16a74c0d7e065b0ffd346f03b967372f760ccf5
vcpkg.json c98e1f565534006ea912ef2124939f12bee21e189c8d4ebf802fab502970976c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows-output-name.patch eddb3b93b2f8e2ab2e9831e9bccf248646e7b36146eff7352cf547b5055d8105
x11-dependencies-export.patch 752593e7264116d19fd81f217512584a47b11cea7fbea2f90f5c5a1440b37652
